                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.72042,                0.61642,                 1.0347,                0.97069,                 0.9489,                0.96885,                0.86037,                0.59031,                 0.5107,                0.87875,             0.00073579,             0.00073579,             0.00073579
                    100,                0.70283,                0.60005,                0.95093,                0.97413,                0.95242,                 0.9718,                0.86609,                0.58135,                 0.5076,                0.87279,             0.00072872,             0.00072872,             0.00072872
                    101,                0.70292,                0.62147,                0.95443,                0.97898,                0.94096,                0.97178,                0.86648,                0.56307,                0.48795,                0.86962,             0.00072164,             0.00072164,             0.00072164
                    102,                0.68917,                0.60337,                 1.0103,                 0.9827,                0.93978,                0.97248,                0.87492,                0.56012,                0.48401,                0.86734,             0.00071457,             0.00071457,             0.00071457
                    103,                0.87177,                0.80911,                 1.1046,                 0.9766,                0.94486,                0.97198,                0.87625,                0.55678,                0.48758,                0.86417,              0.0007075,              0.0007075,              0.0007075
                    104,                0.64937,                0.55114,                0.93126,                 0.9725,                0.94142,                0.97159,                0.87275,                0.55363,                0.52468,                0.86427,             0.00070042,             0.00070042,             0.00070042
                    105,                0.63607,                0.60844,                0.95595,                0.97044,                0.94657,                0.97037,                0.86555,                0.57255,                0.52141,                0.87306,             0.00069335,             0.00069335,             0.00069335
                    106,                0.67838,                 0.7063,                0.97016,                0.96774,                0.93541,                0.96977,                0.85802,                0.57499,                0.51464,                0.87586,             0.00068628,             0.00068628,             0.00068628
                    107,                0.67187,                0.62677,                0.95728,                0.97813,                0.93514,                0.97103,                0.84658,                0.56433,                0.50318,                0.86921,              0.0006792,              0.0006792,              0.0006792
                    108,                 0.6828,                0.60475,                0.98778,                0.98884,                0.94193,                0.97038,                0.85697,                0.57031,                0.49933,                0.86633,             0.00067213,             0.00067213,             0.00067213
                    109,                0.79943,                0.90697,                 1.0644,                0.99191,                0.93569,                0.97088,                0.86418,                0.58389,                0.49745,                0.87252,             0.00066506,             0.00066506,             0.00066506
                    110,                0.71028,                0.68488,                 1.0197,                0.98385,                 0.9486,                0.97069,                0.87835,                0.55352,                0.47306,                0.86732,             0.00065798,             0.00065798,             0.00065798
                    111,                0.56526,                0.52971,                0.91942,                0.98902,                0.94643,                0.97082,                0.88259,                   0.53,                0.46456,                0.86175,             0.00065091,             0.00065091,             0.00065091
                    112,                0.74322,                0.63142,                0.93908,                 0.9866,                0.94732,                0.97019,                0.88629,                0.52424,                0.46137,                0.85526,             0.00064384,             0.00064384,             0.00064384
                    113,                0.62636,                0.53178,                0.94749,                 0.9815,                0.95175,                0.97095,                0.88644,                  0.523,                0.44605,                0.85346,             0.00063676,             0.00063676,             0.00063676
                    114,                0.67304,                0.63941,                 1.0215,                0.98959,                0.94135,                0.96936,                0.88012,                0.53507,                0.43822,                0.85639,             0.00062969,             0.00062969,             0.00062969
                    115,                 0.7021,                0.87376,                   1.04,                0.98423,                0.93094,                0.96773,                0.88727,                0.52269,                0.44791,                0.85491,             0.00062262,             0.00062262,             0.00062262
                    116,                0.73291,                0.60462,                0.98087,                0.99005,                0.92769,                0.96946,                0.88714,                0.50224,                0.44339,                0.85116,             0.00061554,             0.00061554,             0.00061554
                    117,                0.61062,                0.53832,                0.93602,                 0.9874,                0.93234,                0.97255,                0.88615,                0.50409,                0.44609,                0.85231,             0.00060847,             0.00060847,             0.00060847
                    118,                0.66165,                0.56717,                0.92114,                0.99148,                0.93697,                0.97231,                0.87685,                0.52654,                0.44451,                0.85334,             0.00060139,             0.00060139,             0.00060139
                    119,                0.62825,                0.55741,                 0.9443,                0.98212,                0.94906,                0.97269,                0.87523,                0.51263,                0.44381,                0.85067,             0.00059432,             0.00059432,             0.00059432
                    120,                 0.5966,                 0.5187,                0.91135,                0.99165,                0.93961,                0.97311,                0.88336,                0.50429,                0.43592,                0.84742,             0.00058725,             0.00058725,             0.00058725
                    121,                0.64327,                0.57914,                0.94983,                0.97961,                0.95003,                 0.9744,                0.88553,                0.49518,                0.41543,                0.84533,             0.00058017,             0.00058017,             0.00058017
                    122,                0.72371,                0.59197,                0.94367,                0.98698,                0.95045,                0.97497,                0.88486,                0.49845,                 0.4275,                0.84691,              0.0005731,              0.0005731,              0.0005731
                    123,                0.62868,                0.62689,                0.95218,                 0.9872,                0.95354,                0.97373,                0.89657,                  0.483,                0.42686,                0.84417,             0.00056603,             0.00056603,             0.00056603
                    124,                0.58413,                0.51252,                0.93321,                0.99496,                 0.9487,                0.97503,                0.89639,                0.47754,                0.40536,                0.84153,             0.00055895,             0.00055895,             0.00055895
                    125,                0.67368,                0.57671,                0.95457,                0.98471,                 0.9547,                0.97581,                0.90281,                0.48283,                 0.3992,                0.84072,             0.00055188,             0.00055188,             0.00055188
                    126,                0.58987,                0.50346,                0.94273,                0.98123,                0.95628,                0.97606,                0.89808,                0.49276,                0.40031,                0.84035,             0.00054481,             0.00054481,             0.00054481
                    127,                0.57369,                0.48376,                0.90915,                0.98269,                0.95643,                0.97674,                0.89303,                0.48592,                0.40222,                0.83884,             0.00053773,             0.00053773,             0.00053773
                    128,                0.63211,                0.52305,                0.95473,                 0.9846,                0.95896,                0.97826,                0.89552,                0.48159,                0.40549,                0.83942,             0.00053066,             0.00053066,             0.00053066
                    129,                0.56061,                0.51201,                0.93031,                0.98268,                0.95819,                0.97797,                0.90032,                 0.4858,                0.40848,                0.84037,             0.00052359,             0.00052359,             0.00052359
                    130,                0.58348,                0.48789,                0.92165,                0.97348,                0.96071,                0.97727,                0.90447,                0.48086,                0.40754,                0.83762,             0.00051651,             0.00051651,             0.00051651
                    131,                0.61285,                0.51441,                0.92103,                0.97706,                0.96051,                0.97755,                0.90125,                0.48749,                0.41201,                0.84075,             0.00050944,             0.00050944,             0.00050944
                    132,                0.58064,                0.47695,                 0.9131,                0.98325,                0.95944,                0.97374,                0.90153,                  0.485,                0.40879,                0.84098,             0.00050236,             0.00050236,             0.00050236
                    133,                0.67743,                0.64493,                0.93625,                0.98065,                0.95844,                 0.9758,                0.90382,                0.47436,                0.40927,                0.83693,             0.00049529,             0.00049529,             0.00049529
                    134,                0.65195,                0.61561,                0.94934,                0.98585,                0.95819,                0.97711,                0.89608,                 0.4719,                0.41508,                0.83789,             0.00048822,             0.00048822,             0.00048822
                    135,                0.57608,                0.62192,                0.95674,                 0.9889,                 0.9549,                0.97665,                 0.8895,                0.47297,                0.40723,                0.83968,             0.00048114,             0.00048114,             0.00048114
                    136,                0.64471,                0.51137,                0.96013,                0.98533,                 0.9525,                0.97695,                 0.8927,                0.46415,                0.39326,                0.83622,             0.00047407,             0.00047407,             0.00047407
                    137,                0.68984,                0.64025,                 1.0555,                0.99112,                0.95347,                0.97685,                0.89831,                0.45514,                   0.39,                0.83373,               0.000467,               0.000467,               0.000467
                    138,                0.59308,                0.55292,                0.93998,                0.98388,                0.96047,                0.97647,                 0.8982,                0.45138,                0.38399,                 0.8321,             0.00045992,             0.00045992,             0.00045992
                    139,                0.61894,                0.53503,                 0.9345,                0.98294,                0.96051,                 0.9772,                 0.8989,                0.44799,                0.37863,                0.83202,             0.00045285,             0.00045285,             0.00045285
                    140,                0.55949,                0.48248,                0.90695,                0.97558,                0.96543,                0.97663,                0.89841,                0.45426,                0.37974,                0.83437,             0.00044578,             0.00044578,             0.00044578
                    141,                0.63486,                0.58012,                 1.0102,                0.98789,                 0.9551,                0.97597,                0.90651,                0.45598,                0.38381,                0.83559,              0.0004387,              0.0004387,              0.0004387
                    142,                 0.5824,                0.50083,                0.89493,                0.99194,                 0.9525,                0.97568,                0.90771,                0.45066,                0.39099,                 0.8345,             0.00043163,             0.00043163,             0.00043163
                    143,                0.65955,                0.53846,                0.94302,                0.98916,                0.95323,                0.97573,                0.90853,                0.44408,                0.39437,                0.83443,             0.00042456,             0.00042456,             0.00042456
                    144,                0.57297,                0.47199,                 0.9081,                0.98636,                0.95354,                0.97685,                0.91071,                0.44499,                0.39046,                0.83419,             0.00041748,             0.00041748,             0.00041748
                    145,                0.74556,                0.62766,                0.92091,                 0.9916,                0.95215,                 0.9781,                 0.9069,                0.43857,                0.39548,                0.83135,             0.00041041,             0.00041041,             0.00041041
                    146,                0.53006,                0.46984,                0.88731,                0.98935,                0.95024,                0.97746,                0.90586,                0.43804,                0.39776,                0.82984,             0.00040334,             0.00040334,             0.00040334
                    147,                0.63582,                0.55087,                0.91642,                0.99385,                 0.9489,                0.97826,                0.91099,                0.43269,                0.39038,                0.82734,             0.00039626,             0.00039626,             0.00039626
                    148,                0.61489,                0.52965,                0.94958,                0.99593,                0.94874,                 0.9779,                0.91108,                0.43646,                0.37837,                0.82692,             0.00038919,             0.00038919,             0.00038919
                    149,                 0.6835,                0.54015,                 1.0892,                0.99416,                0.94916,                0.97656,                0.91015,                0.43733,                0.37481,                0.82665,             0.00038211,             0.00038211,             0.00038211
                    150,                0.59542,                0.53281,                0.91824,                0.99566,                0.95217,                0.97776,                0.90851,                0.42716,                0.37372,                0.82332,             0.00037504,             0.00037504,             0.00037504
                    151,                0.55283,                0.45494,                0.90461,                0.99544,                0.95322,                0.97792,                0.91274,                0.42314,                0.36372,                0.82083,             0.00036797,             0.00036797,             0.00036797
                    152,                0.56684,                 0.4711,                0.93313,                0.98697,                0.95838,                0.97871,                0.91277,                0.42341,                0.36131,                0.82067,             0.00036089,             0.00036089,             0.00036089
                    153,                0.64399,                0.50347,                0.93242,                0.98575,                0.95676,                0.97899,                0.91292,                0.42293,                0.36151,                 0.8206,             0.00035382,             0.00035382,             0.00035382
                    154,                0.52614,                0.51208,                0.90831,                0.98287,                0.95746,                0.97894,                0.91378,                0.42602,                0.36172,                0.82164,             0.00034675,             0.00034675,             0.00034675
                    155,                 0.4993,                 0.4417,                0.89643,                0.98402,                0.95703,                0.97969,                0.91354,                0.41826,                0.36042,                 0.8219,             0.00033967,             0.00033967,             0.00033967
                    156,                0.65416,                0.55735,                 1.0525,                0.98386,                0.95703,                0.97934,                0.91441,                0.41917,                0.36067,                0.82192,              0.0003326,              0.0003326,              0.0003326
                    157,                0.60214,                0.48525,                0.90996,                0.98572,                0.95819,                0.97957,                0.91166,                0.42632,                0.36391,                0.82305,             0.00032553,             0.00032553,             0.00032553
                    158,                0.57159,                 0.4652,                0.89992,                0.98783,                0.95894,                0.97949,                  0.908,                0.43225,                0.36742,                0.82384,             0.00031845,             0.00031845,             0.00031845
                    159,                0.62106,                0.50631,                 1.0026,                0.98943,                0.95819,                0.97968,                0.91696,                0.43154,                0.36779,                0.82393,             0.00031138,             0.00031138,             0.00031138
                    160,                 0.5335,                0.53837,                0.95521,                0.99159,                0.95819,                0.97907,                0.91953,                0.42421,                0.36365,                0.82283,             0.00030431,             0.00030431,             0.00030431
                    161,                0.50549,                0.43142,                0.88169,                0.99219,                0.96068,                0.97925,                 0.9172,                0.42192,                0.36027,                0.82175,             0.00029723,             0.00029723,             0.00029723
                    162,                0.57642,                0.46132,                0.92201,                0.99471,                  0.962,                0.97983,                0.91976,                0.42671,                0.35923,                0.82148,             0.00029016,             0.00029016,             0.00029016
                    163,                0.54322,                0.48299,                0.91863,                0.99545,                0.96101,                0.97988,                0.91723,                0.43299,                0.36347,                0.82125,             0.00028308,             0.00028308,             0.00028308
                    164,                0.57084,                0.50622,                0.94043,                 0.9934,                0.96051,                0.97905,                0.91393,                0.42718,                0.36156,                0.81947,             0.00027601,             0.00027601,             0.00027601
                    165,                0.52976,                0.46995,                0.90568,                 0.9953,                0.95729,                0.97941,                0.91713,                0.41293,                0.35239,                0.81795,             0.00026894,             0.00026894,             0.00026894
                    166,                 0.5664,                0.50717,                0.93015,                0.98978,                0.95771,                0.97888,                0.92185,                0.40369,                0.34399,                0.81684,             0.00026186,             0.00026186,             0.00026186
                    167,                0.49224,                0.48696,                0.88127,                 0.9884,                 0.9609,                0.97932,                0.92001,                0.40471,                0.34416,                0.81701,             0.00025479,             0.00025479,             0.00025479
                    168,                0.63841,                 0.5706,                0.93952,                0.99086,                0.96123,                0.97975,                0.91893,                0.41523,                0.34831,                0.81918,             0.00024772,             0.00024772,             0.00024772
                    169,                0.54766,                0.53416,                0.90435,                0.99084,                0.96092,                0.97953,                0.92166,                0.40548,                0.34256,                0.81807,             0.00024064,             0.00024064,             0.00024064
                    170,                0.49992,                0.41646,                0.88328,                0.99393,                0.95994,                0.97991,                0.92579,                0.39316,                0.33506,                 0.8158,             0.00023357,             0.00023357,             0.00023357
                    171,                0.64348,                0.49406,                0.94852,                0.99438,                0.95688,                0.98006,                0.92553,                0.38654,                0.33235,                0.81413,              0.0002265,              0.0002265,              0.0002265
                    172,                0.50589,                0.45807,                0.90866,                0.99192,                0.95436,                0.98001,                0.92353,                0.38624,                0.33307,                0.81383,             0.00021942,             0.00021942,             0.00021942
                    173,                0.50515,                0.42001,                0.88442,                0.98736,                0.95952,                0.97997,                 0.9246,                0.39087,                0.33513,                0.81395,             0.00021235,             0.00021235,             0.00021235
                    174,                 0.5398,                0.45413,                0.90408,                0.98712,                0.95915,                0.97962,                0.92143,                0.39292,                0.33674,                0.81378,             0.00020528,             0.00020528,             0.00020528
                    175,                0.52493,                0.43436,                0.89067,                0.98838,                0.96256,                0.98061,                0.92212,                0.39161,                0.33467,                0.81346,              0.0001982,              0.0001982,              0.0001982
                    176,                0.52979,                0.43485,                0.92187,                0.98694,                0.96382,                0.98064,                0.92262,                0.38542,                0.33443,                0.81238,             0.00019113,             0.00019113,             0.00019113
                    177,                0.49686,                0.41999,                0.90153,                0.98804,                0.96283,                0.98045,                0.92554,                0.38042,                0.33259,                0.81146,             0.00018406,             0.00018406,             0.00018406
                    178,                0.54944,                0.45725,                 0.9113,                0.99227,                0.96085,                0.98287,                0.92382,                0.38076,                0.33345,                0.81119,             0.00017698,             0.00017698,             0.00017698
                    179,                0.49386,                0.44233,                0.88975,                 0.9941,                0.96031,                0.98138,                0.92397,                0.38523,                0.33274,                0.81174,             0.00016991,             0.00016991,             0.00016991
                    180,                0.46585,                0.42254,                0.89637,                0.99488,                0.96098,                0.98037,                0.92222,                0.39066,                0.33146,                0.81236,             0.00016283,             0.00016283,             0.00016283
                    181,                0.56274,                0.62173,                0.91656,                0.99558,                0.96051,                   0.98,                0.92286,                0.38828,                0.33077,                0.81156,             0.00015576,             0.00015576,             0.00015576
                    182,                0.51499,                0.42792,                0.88542,                0.99435,                0.96051,                0.98053,                0.92701,                0.37919,                0.32771,                0.80976,             0.00014869,             0.00014869,             0.00014869
                    183,                0.45638,                0.39112,                0.90339,                0.99504,                0.96051,                0.98063,                0.92904,                0.37354,                0.32397,                0.80841,             0.00014161,             0.00014161,             0.00014161
                    184,                0.50447,                0.45167,                0.89994,                0.99508,                0.96167,                0.98059,                0.93017,                0.37247,                0.32139,                0.80761,             0.00013454,             0.00013454,             0.00013454
                    185,                0.49036,                0.40537,                 0.8735,                0.99489,                0.96167,                 0.9807,                0.92817,                0.37059,                0.32128,                 0.8069,             0.00012747,             0.00012747,             0.00012747
                    186,                0.61728,                 0.5274,                 1.0374,                0.99557,                 0.9624,                0.98062,                0.92757,                0.37317,                0.32196,                0.80739,             0.00012039,             0.00012039,             0.00012039
                    187,                0.45824,                0.43702,                0.90219,                  0.995,                0.96283,                0.98071,                0.92816,                0.37376,                0.32235,                0.80749,             0.00011332,             0.00011332,             0.00011332
                    188,                0.51918,                0.44015,                0.93214,                0.99479,                0.96283,                0.98089,                0.92848,                0.36824,                0.31861,                0.80671,             0.00010625,             0.00010625,             0.00010625
                    189,                 0.5369,                0.50333,                0.89046,                0.99451,                0.96283,                0.98116,                0.92988,                 0.3607,                0.31438,                0.80544,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    190,                0.47593,                0.56135,                0.87328,                0.99443,                0.96341,                0.98107,                0.92811,                0.36293,                0.31662,                0.80578,             9.2099e-05,             9.2099e-05,             9.2099e-05
                    191,                0.53548,                 0.4928,                 0.8719,                0.99532,                  0.964,                0.98196,                0.92506,                0.36825,                 0.3201,                0.80633,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    192,                0.67725,                0.58676,                0.85837,                 0.9931,                  0.964,                   0.98,                0.92334,                0.37237,                0.32552,                0.80653,             7.7952e-05,             7.7952e-05,             7.7952e-05
                    193,                0.38739,                0.37097,                 0.8143,                0.99467,                0.96283,                0.97942,                0.92423,                0.37531,                0.33057,                0.80679,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    194,                0.52192,                0.55635,                0.87406,                0.99564,                0.96158,                0.97916,                0.92325,                0.37835,                0.33464,                0.80691,             6.3805e-05,             6.3805e-05,             6.3805e-05
                    195,                0.63993,                0.46999,                0.86191,                 0.9966,                0.96158,                0.98012,                0.92199,                0.37958,                0.33524,                0.80673,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    196,                0.52864,                0.39278,                0.84797,                 0.9941,                0.96283,                0.98008,                0.92171,                0.37987,                0.33385,                 0.8068,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    197,                0.66044,                0.57727,                 1.0812,                0.99433,                0.96457,                0.97854,                0.92218,                0.37743,                 0.3299,                0.80652,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    198,                0.43057,                 0.3746,                0.80747,                0.99471,                0.96501,                0.97848,                 0.9242,                0.37599,                0.32751,                0.80649,             3.5511e-05,             3.5511e-05,             3.5511e-05
                    199,                0.49225,                0.48975,                0.87083,                0.99354,                0.96537,                0.97843,                0.92615,                0.37308,                0.32496,                 0.8061,             2.8437e-05,             2.8437e-05,             2.8437e-05
